<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 ???: 23814200</station_address1><price_modification_date>2017-08-10T07:31:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.025105,34.035299</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE006</station_code><station_name>??????? ? &amp; ? ???????????? ???????</station_name><station_tel_no>22317129            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???????? ????? 28, ??.?????????? ?.? 1082
 ???: 22317129</station_address1><price_modification_date>2017-08-12T18:39:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.1591,33.35478333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE073</station_code><station_name>????? ?????????</station_name><station_tel_no>24342417            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>???????? ?" ??????????? 58 ?.? 7700
 ???: 24342417</station_address1><price_modification_date>2017-08-10T10:28:00</price_modification_date><Fuel_Price>1.202</Fuel_Price><map_coordinates>34.86518333,33.30683333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES015</station_code><station_name>??????? &amp; ?????? ??????? ??????? </station_name><station_tel_no>22421248            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 37  ?.? 2018
 ???: 22421248</station_address1><price_modification_date>2017-08-12T14:47:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.1487856870168,33.346567328836</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE051</station_code><station_name>??????? ?. ???????? ???</station_name><station_tel_no>24432650            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>?????? ??????-??????? ?.? 7577
 ???: 24432650</station_address1><price_modification_date>2017-08-10T05:41:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.80268333,33.51053333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE034</station_code><station_name>??????? ???????? ???????? ??????? </station_name><station_tel_no>25382888            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ???????? 109 ?.? 3087
 ???: 25382888</station_address1><price_modification_date>2017-08-11T19:12:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>34.6921,33.0352</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK009</station_code><station_name>??????? ??????</station_name><station_tel_no>22755121            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???????? ?.? 1060
 ???: 22755121</station_address1><price_modification_date>2017-08-10T12:46:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.168758,33.363069</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU003</station_code><station_name>??????? ???????? &amp; ???? ???????</station_name><station_tel_no>22674988            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ?????? ??????? 5  ?.? 1096
 ???: 22674988</station_address1><price_modification_date>2017-08-05T07:08:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35?10'09.46"N,33?21'15.15"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE055</station_code><station_name>??????? ???????? &amp; ???? ???????</station_name><station_tel_no>24426868            </station_tel_no><station_city>???????</station_city><station_district>??????????</station_district><station_address1>????.?????? ????????? 44 ?.? 7020
 ???: 24426868</station_address1><price_modification_date>2017-08-10T07:55:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.876254,33.595478</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK073</station_code><station_name>??????? ?. ???????? ??????? </station_name><station_tel_no>26932437            </station_tel_no><station_city>?????</station_city><station_district>?????</station_district><station_address1>????. ??????? ??????????? 4 ?.? 8010
 ???: 26932437</station_address1><price_modification_date>2017-08-11T06:02:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.776709,32.423126</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK038</station_code><station_name>??????? ??. ???????? &amp; ???? ???????</station_name><station_tel_no>25822228            </station_tel_no><station_city>???????</station_city><station_district>???? ?????????</station_district><station_address1>????. ??. ????????? 28 ?.? 4154
 ???: 25822228</station_address1><price_modification_date>2017-08-11T07:29:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.685318,33.013874</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK040</station_code><station_name>????? ???????????? ??????? </station_name><station_tel_no>25572406            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???????? 110 ?.? 3052
 ???: 25572406</station_address1><price_modification_date>2017-08-09T06:46:00</price_modification_date><Fuel_Price>1.192</Fuel_Price><map_coordinates>34.664526,33.015188</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES059</station_code><station_name>????????? ??????? &amp; ???? ???????</station_name><station_tel_no>23821472            </station_tel_no><station_city>??????????</station_city><station_district>????????</station_district><station_address1>????. ???. ???????? ?' 50 ?.? 5350
 ???: 23821472</station_address1><price_modification_date>2017-08-12T14:02:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.0461658674545,33.9290050382369</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU024</station_code><station_name>?????????? &amp; ???????? ????</station_name><station_tel_no>24432830            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>????.???????????? ?.? 7570
 ???: 24432830</station_address1><price_modification_date>2017-08-11T06:05:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34?51'59.62"N,33?29'51.32"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE042</station_code><station_name>???????? ???????? &amp; ???? </station_name><station_tel_no>25877422            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????????? &amp; ?????????? 73 ?.? 3016
 ???: 25877422</station_address1><price_modification_date>2017-08-11T06:12:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.673561,33.022080</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK060</station_code><station_name>????? ??????? ???????</station_name><station_tel_no>24723940            </station_tel_no><station_city>???????</station_city><station_district>????????????? ?????? ??????????</station_district><station_address1>?????? ???? ?????? ????? ?.? 7510
 ???: 24723940</station_address1><price_modification_date>2017-08-12T14:56:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.023449,33.744123</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE016</station_code><station_name>?. &amp; ?. ???????????? ??????? </station_name><station_tel_no>22421258            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ????????? 113 ?.? 2024
 ???: 22421258</station_address1><price_modification_date>2017-08-10T06:33:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.14405,33.36443</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES021</station_code><station_name>?. ??????????? - ?. ??????? &amp; ???? ???????</station_name><station_tel_no>22533633            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>???????? ??????? 4 ?.? 7647
 ???: 22533633</station_address1><price_modification_date>2017-08-12T14:57:00</price_modification_date><Fuel_Price>1.170</Fuel_Price><map_coordinates>34.952087962963,33.4192546296296</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES002</station_code><station_name>??????? ???????????? "????????" ???????</station_name><station_tel_no>22355727            </station_tel_no><station_city>????????</station_city><station_district>????? ????????</station_district><station_address1>????. ???????? ????? 12 ?.? 2368
 ???: 22355727</station_address1><price_modification_date>2017-08-12T14:58:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1680794501581,33.331874064418</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE052</station_code><station_name>??????? ???????? ???</station_name><station_tel_no>24652638            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ?.????? ?????? 17 &amp; ????? ?????? ?.? 6010
 ???: 24652638</station_address1><price_modification_date>2017-08-12T16:02:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>34.91728333,33.62233333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES009</station_code><station_name>???????? ???????</station_name><station_tel_no>22421627            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 73  ?.? 2121
 ???: 22421627</station_address1><price_modification_date>2017-08-12T14:09:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.1424861044572,33.3745368742744</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE008</station_code><station_name>?. ???????? &amp; ???? ???</station_name><station_tel_no>22349326            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???????? 5 ?.? 1035
 ???: 22349326</station_address1><price_modification_date>2017-08-12T13:55:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.1727,33.3726</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES054</station_code><station_name>?.?. ?????????? ??????? </station_name><station_tel_no>26819145            </station_tel_no><station_city>?????</station_city><station_district>??????</station_district><station_address1>????. ??????? 51 ?.? 8280
 ???: 26819145</station_address1><price_modification_date>2017-08-12T14:55:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.7995610231833,32.4410805932541</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE078</station_code><station_name>???????? ????????</station_name><station_tel_no>26321331            </station_tel_no><station_city>?????</station_city><station_district>????? ?????????</station_district><station_address1>???????? &amp; ???. ???????? o 32 ?.? 8820
 ???: 26321331</station_address1><price_modification_date>2017-08-10T12:55:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.035702,32.427888</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE058</station_code><station_name>????? ???????? &amp; ???? ???????</station_name><station_tel_no>24721030            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>??????? ?????? ????????-????????? ?.? 7530
 ???: 24721030</station_address1><price_modification_date>2017-08-10T09:51:00</price_modification_date><Fuel_Price>1.194</Fuel_Price><map_coordinates>34.981977,33.776835</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK028</station_code><station_name>?????????, ????????? &amp; ?????????? ??????? </station_name><station_tel_no>22429491            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????????? 54 ?.? 2034
 ???: 22429491</station_address1><price_modification_date>2017-08-10T08:48:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.131505,33.361001</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK006</station_code><station_name>???????? ?????????????? ????? ??????????? ??????? </station_name><station_tel_no>22336666            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ???????? 103 ?.? 2103
